2026-08-24 13:14:45 DEBUG    [SA_03] TEST DEBUG
2026-08-31 10:36:45 INFO     [SA_03] Database sets loaded: 15
2026-08-31 10:36:45 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 10:36:46 DEBUG    [SA_03] Button: login
2026-08-31 10:36:51 DEBUG    [SA_03] Button: register
2026-08-31 10:36:56 INFO     [SA_03] Finsh Application
2026-08-31 10:39:55 INFO     [SA_03] Start Application
2026-08-31 10:39:55 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 10:39:55 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 10:39:56 DEBUG    [SA_03] Button: db
2026-08-31 10:39:57 INFO     [SA_03] Database sets loaded: 15
2026-08-31 10:39:57 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 10:39:58 DEBUG    [SA_03] Button: login
2026-08-31 10:40:10 DEBUG    [SA_03] Button: db
2026-08-31 10:40:11 INFO     [SA_03] Database sets loaded: 15
2026-08-31 10:40:11 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 10:40:11 DEBUG    [SA_03] Button: register
2026-08-31 10:40:13 DEBUG    [SA_03] Button: login
2026-08-31 10:40:14 DEBUG    [SA_03] Button: register
2026-08-31 10:40:15 DEBUG    [SA_03] Button: login
2026-08-31 10:40:16 DEBUG    [SA_03] Button: register
2026-08-31 10:40:17 DEBUG    [SA_03] Button: login
2026-08-31 10:40:19 DEBUG    [SA_03] Button: register
2026-08-31 10:40:24 DEBUG    [SA_03] Button: login
2026-08-31 10:40:26 DEBUG    [SA_03] Button: register
2026-08-31 10:40:27 DEBUG    [SA_03] Button: login
2026-08-31 10:40:28 DEBUG    [SA_03] Button: register
2026-08-31 10:40:29 DEBUG    [SA_03] Button: login
2026-08-31 10:40:30 DEBUG    [SA_03] Button: register
2026-08-31 10:40:31 DEBUG    [SA_03] Button: login
2026-08-31 10:40:32 DEBUG    [SA_03] Button: register
2026-08-31 10:40:33 DEBUG    [SA_03] Button: login
2026-08-31 10:41:14 INFO     [SA_03] Finsh Application
2026-08-31 10:41:57 INFO     [SA_03] Start Application
2026-08-31 10:41:58 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 10:41:58 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 10:41:59 DEBUG    [SA_03] Button: db
2026-08-31 10:42:00 INFO     [SA_03] Database sets loaded: 15
2026-08-31 10:42:00 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 10:42:01 DEBUG    [SA_03] Button: login
2026-08-31 10:42:05 DEBUG    [SA_03] Button: register
2026-08-31 10:42:08 DEBUG    [SA_03] Button: login
2026-08-31 10:42:17 DEBUG    [SA_03] Button: register
2026-08-31 10:42:19 DEBUG    [SA_03] Button: login
2026-08-31 10:42:52 INFO     [SA_03] Finsh Application
2026-08-31 10:42:55 INFO     [SA_03] Start Application
2026-08-31 10:42:55 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 10:42:55 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 10:42:57 DEBUG    [SA_03] Button: db
2026-08-31 10:42:58 INFO     [SA_03] Database sets loaded: 15
2026-08-31 10:42:58 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 10:42:59 DEBUG    [SA_03] Button: login
2026-08-31 10:43:01 DEBUG    [SA_03] Button: register
2026-08-31 10:43:13 INFO     [SA_03] Finsh Application
2026-08-31 10:44:13 INFO     [SA_03] Start Application
2026-08-31 10:44:13 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 10:44:13 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 10:44:15 DEBUG    [SA_03] Button: db
2026-08-31 10:44:15 INFO     [SA_03] Database sets loaded: 15
2026-08-31 10:44:15 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 10:44:16 DEBUG    [SA_03] Button: login
2026-08-31 10:44:18 DEBUG    [SA_03] Button: register
2026-08-31 10:44:28 DEBUG    [SA_03] Button: settoexcel
2026-08-31 10:44:32 DEBUG    [SA_03] Button: db
2026-08-31 10:44:33 INFO     [SA_03] Database sets loaded: 15
2026-08-31 10:44:33 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 10:44:35 DEBUG    [SA_03] Button: login
2026-08-31 10:45:03 INFO     [SA_03] Finsh Application
2026-08-31 10:45:07 INFO     [SA_03] Start Application
2026-08-31 10:45:07 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 10:45:07 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 10:45:09 DEBUG    [SA_03] Button: db
2026-08-31 10:45:10 INFO     [SA_03] Database sets loaded: 15
2026-08-31 10:45:10 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 10:45:10 DEBUG    [SA_03] Button: login
2026-08-31 10:45:16 DEBUG    [SA_03] Button: register
2026-08-31 10:45:19 DEBUG    [SA_03] Button: login
2026-08-31 10:45:20 DEBUG    [SA_03] Button: register
2026-08-31 10:45:22 DEBUG    [SA_03] Button: login
2026-08-31 10:45:23 DEBUG    [SA_03] Button: register
2026-08-31 10:45:24 DEBUG    [SA_03] Button: login
2026-08-31 10:45:25 DEBUG    [SA_03] Button: register
2026-08-31 10:45:26 DEBUG    [SA_03] Button: login
2026-08-31 10:45:27 DEBUG    [SA_03] Button: register
2026-08-31 10:45:29 DEBUG    [SA_03] Button: login
2026-08-31 10:45:40 DEBUG    [SA_03] Button: register
2026-08-31 10:45:55 DEBUG    [SA_03] Button: login
2026-08-31 10:46:01 DEBUG    [SA_03] Button: register
2026-08-31 10:46:21 INFO     [SA_03] Finsh Application
2026-08-31 10:46:32 INFO     [SA_03] Start Application
2026-08-31 10:46:33 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 10:46:33 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 10:46:34 DEBUG    [SA_03] Button: db
2026-08-31 10:46:35 INFO     [SA_03] Database sets loaded: 15
2026-08-31 10:46:35 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 10:46:36 DEBUG    [SA_03] Button: login
2026-08-31 10:46:37 DEBUG    [SA_03] Button: register
2026-08-31 10:46:39 DEBUG    [SA_03] Button: login
2026-08-31 10:46:40 DEBUG    [SA_03] Button: register
2026-08-31 10:49:24 INFO     [SA_03] Finsh Application
2026-08-31 10:51:20 INFO     [SA_03] Start Application
2026-08-31 10:51:21 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 10:51:21 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 10:51:22 DEBUG    [SA_03] Button: db
2026-08-31 10:51:23 INFO     [SA_03] Database sets loaded: 15
2026-08-31 10:51:23 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 10:51:25 DEBUG    [SA_03] Button: login
2026-08-31 10:52:07 INFO     [SA_03] Finsh Application
2026-08-31 10:56:14 INFO     [SA_03] Start Application
2026-08-31 10:56:14 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 10:56:14 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 10:56:15 DEBUG    [SA_03] Button: db
2026-08-31 10:56:17 INFO     [SA_03] Database sets loaded: 15
2026-08-31 10:56:17 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 10:56:18 DEBUG    [SA_03] Button: login
2026-08-31 10:56:22 DEBUG    [SA_03] Button: register
2026-08-31 10:56:27 INFO     [SA_03] Finsh Application
2026-08-31 10:56:41 INFO     [SA_03] Start Application
2026-08-31 10:56:41 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 10:56:41 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 10:56:42 DEBUG    [SA_03] Button: db
2026-08-31 10:56:43 INFO     [SA_03] Database sets loaded: 15
2026-08-31 10:56:43 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 10:56:45 DEBUG    [SA_03] Button: login
2026-08-31 10:57:05 DEBUG    [SA_03] Button: register
2026-08-31 11:00:29 DEBUG    [SA_03] Button: login
2026-08-31 11:00:43 INFO     [SA_03] Finsh Application
2026-08-31 11:02:41 INFO     [SA_03] Start Application
2026-08-31 11:02:41 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 11:02:41 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 11:02:42 DEBUG    [SA_03] Button: db
2026-08-31 11:02:43 INFO     [SA_03] Database sets loaded: 15
2026-08-31 11:02:43 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 11:02:44 DEBUG    [SA_03] Button: login
2026-08-31 11:02:58 INFO     [SA_03] Finsh Application
2026-08-31 11:05:50 INFO     [SA_03] Start Application
2026-08-31 11:05:51 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 11:05:51 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 11:05:53 DEBUG    [SA_03] Button: db
2026-08-31 11:05:54 INFO     [SA_03] Database sets loaded: 15
2026-08-31 11:05:54 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 11:05:55 DEBUG    [SA_03] Button: login
2026-08-31 11:06:21 DEBUG    [SA_03] Button: register
2026-08-31 11:06:32 DEBUG    [SA_03] Button: login
2026-08-31 11:07:09 DEBUG    [SA_03] Button: register
2026-08-31 11:08:19 INFO     [SA_03] Finsh Application
2026-08-31 11:09:01 INFO     [SA_03] Start Application
2026-08-31 11:09:01 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 11:09:01 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 11:09:03 DEBUG    [SA_03] Button: db
2026-08-31 11:09:04 INFO     [SA_03] Database sets loaded: 15
2026-08-31 11:09:04 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 11:09:05 DEBUG    [SA_03] Button: login
2026-08-31 11:09:19 DEBUG    [SA_03] Button: register
2026-08-31 11:12:29 INFO     [SA_03] Finsh Application
2026-08-31 11:17:53 INFO     [SA_03] Start Application
2026-08-31 11:17:53 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 11:17:53 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 11:17:54 DEBUG    [SA_03] Button: db
2026-08-31 11:17:56 INFO     [SA_03] Database sets loaded: 15
2026-08-31 11:17:56 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 11:17:58 DEBUG    [SA_03] Button: login
2026-08-31 11:18:26 DEBUG    [SA_03] Button: login
2026-08-31 11:20:47 DEBUG    [SA_03] Button: db
2026-08-31 11:20:48 INFO     [SA_03] Database sets loaded: 15
2026-08-31 11:20:48 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 11:20:49 DEBUG    [SA_03] Button: register
2026-08-31 11:24:32 DEBUG    [SA_03] Button: db
2026-08-31 11:24:33 INFO     [SA_03] Database sets loaded: 15
2026-08-31 11:24:33 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 11:26:33 INFO     [SA_03] Finsh Application
2026-08-31 11:34:34 INFO     [SA_03] Start Application
2026-08-31 11:34:34 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 11:34:34 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 11:34:38 DEBUG    [SA_03] Button: db
2026-08-31 11:34:39 INFO     [SA_03] Database sets loaded: 15
2026-08-31 11:34:39 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 11:34:42 DEBUG    [SA_03] Button: login
2026-08-31 11:35:05 DEBUG    [SA_03] Button: db
2026-08-31 11:35:06 INFO     [SA_03] Database sets loaded: 0
2026-08-31 11:35:34 DEBUG    [SA_03] Button: settings
2026-08-31 11:35:34 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 11:35:34 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 11:35:34 DEBUG    [SA_03] Target language: en
2026-08-31 11:35:35 DEBUG    [SA_03] Target locale: en-US
2026-08-31 11:35:41 DEBUG    [SA_03] Button: db
2026-08-31 11:35:42 INFO     [SA_03] Database sets loaded: 0
2026-08-31 11:35:47 DEBUG    [SA_03] Button: login
2026-08-31 11:36:01 DEBUG    [SA_03] Button: db
2026-08-31 11:36:01 INFO     [SA_03] Database sets loaded: 15
2026-08-31 11:36:01 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 11:36:40 DEBUG    [SA_03] Button: login
2026-08-31 11:36:59 DEBUG    [SA_03] Button: db
2026-08-31 11:37:00 INFO     [SA_03] Database sets loaded: 0
2026-08-31 11:37:17 DEBUG    [SA_03] Button: settodb
2026-08-31 11:37:18 INFO     [SA_03] Session saved to database: {'set_id': 24}
2026-08-31 11:37:19 INFO     [SA_03] Database sets loaded: 1
2026-08-31 11:37:19 DEBUG    [SA_03] Selected set: Shadowing
2026-08-31 11:37:49 DEBUG    [SA_03] Button: dbtoset
2026-08-31 11:37:50 INFO     [SA_03] Set loaded into session: 24
2026-08-31 11:38:55 DEBUG    [SA_03] Button: login
2026-08-31 11:39:54 DEBUG    [SA_03] Button: login
2026-08-31 11:45:46 INFO     [SA_03] Finsh Application
2026-08-31 11:46:10 INFO     [SA_03] Start Application
2026-08-31 11:46:10 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 11:46:10 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 11:46:12 DEBUG    [SA_03] Button: db
2026-08-31 11:46:13 INFO     [SA_03] Database sets loaded: 1
2026-08-31 11:46:13 DEBUG    [SA_03] Selected set: Shadowing
2026-08-31 11:46:19 DEBUG    [SA_03] Button: login
2026-08-31 11:46:40 INFO     [SA_03] Finsh Application
2026-08-31 11:46:54 INFO     [SA_03] Start Application
2026-08-31 11:46:54 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 11:46:54 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 11:46:56 DEBUG    [SA_03] Button: db
2026-08-31 11:46:57 INFO     [SA_03] Database sets loaded: 1
2026-08-31 11:46:57 DEBUG    [SA_03] Selected set: Shadowing
2026-08-31 11:47:01 DEBUG    [SA_03] Button: login
2026-08-31 11:47:11 INFO     [SA_03] Database sets loaded: 15
2026-08-31 11:47:11 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 11:47:17 DEBUG    [SA_03] Button: login
2026-08-31 11:47:26 INFO     [SA_03] Database sets loaded: 1
2026-08-31 11:47:26 DEBUG    [SA_03] Selected set: Shadowing
2026-08-31 11:47:46 INFO     [SA_03] Database sets loaded: 1
2026-08-31 11:47:46 DEBUG    [SA_03] Selected set: Shadowing
2026-08-31 11:48:05 INFO     [SA_03] Database sets loaded: 15
2026-08-31 11:48:05 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 11:48:18 DEBUG    [SA_03] Selected set: Polisн  B2 001
2026-08-31 11:48:28 DEBUG    [SA_03] Button: dbtoset
2026-08-31 11:48:29 INFO     [SA_03] Set loaded into session: 2
2026-08-31 11:50:06 DEBUG    [SA_03] Button: play
2026-08-31 11:50:06 DEBUG    [SA_03] PREPARE_ITEM #0
2026-08-31 11:50:06 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:50:06 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:50:06 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:50:06 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:50:08 DEBUG    [SA_03] TEXT_END
2026-08-31 11:50:08 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:50:10 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:50:10 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:50:10 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:50:10 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:50:10 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:50:14 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:50:14 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:50:16 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:50:16 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:50:16 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:50:16 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:50:16 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:50:16 DEBUG    [SA_03] PREPARE_ITEM #1
2026-08-31 11:50:16 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:50:16 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:50:16 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:50:16 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:50:21 DEBUG    [SA_03] TEXT_END
2026-08-31 11:50:21 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:50:24 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:50:24 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:50:24 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:50:24 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:50:24 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:50:30 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:50:30 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:50:32 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:50:32 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:50:32 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:50:32 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:50:32 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:50:32 DEBUG    [SA_03] PREPARE_ITEM #2
2026-08-31 11:50:32 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:50:32 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:50:32 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:50:32 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:50:36 DEBUG    [SA_03] TEXT_END
2026-08-31 11:50:36 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:50:38 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:50:38 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:50:38 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:50:38 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:50:38 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:50:43 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:50:43 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:50:45 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:50:45 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:50:45 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:50:45 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:50:45 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:50:45 DEBUG    [SA_03] PREPARE_ITEM #3
2026-08-31 11:50:45 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:50:45 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:50:45 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:50:45 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:50:45 DEBUG    [SA_03] Button: settings
2026-08-31 11:50:45 DEBUG    [SA_03] INITIAL ITEM: phrase_code = pl phrase_locale = pl-PL phrase_voice = pl-PL-MarekNeural
2026-08-31 11:50:45 DEBUG    [SA_03] INITIAL SOURCE: language = pl locale = pl-PL voice = 
2026-08-31 11:50:45 DEBUG    [SA_03] Target language: en
2026-08-31 11:50:45 DEBUG    [SA_03] Target locale: en-US
2026-08-31 11:50:50 DEBUG    [SA_03] TEXT_END
2026-08-31 11:50:50 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:50:53 DEBUG    [SA_03] Button: db
2026-08-31 11:50:54 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:50:54 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:50:54 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:50:54 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:50:54 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:50:54 INFO     [SA_03] Database sets loaded: 15
2026-08-31 11:50:54 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 11:50:58 DEBUG    [SA_03] Button: login
2026-08-31 11:51:00 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:51:00 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:51:02 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:51:02 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:51:02 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:51:02 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:51:02 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:51:02 DEBUG    [SA_03] PREPARE_ITEM #4
2026-08-31 11:51:02 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:51:02 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:51:02 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:51:02 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:51:04 DEBUG    [SA_03] TEXT_END
2026-08-31 11:51:04 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:51:06 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:51:06 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:51:06 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:51:06 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:51:06 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:51:10 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:51:10 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:51:12 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:51:12 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:51:12 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:51:12 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:51:12 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:51:12 DEBUG    [SA_03] PREPARE_ITEM #5
2026-08-31 11:51:12 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 11:51:12 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 11:51:12 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:51:12 DEBUG    [SA_03] TEXT PLAY
2026-08-31 11:51:16 DEBUG    [SA_03] TEXT_END
2026-08-31 11:51:16 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 11:51:19 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:51:19 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 11:51:19 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 11:51:19 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 11:51:19 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 11:51:24 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 11:51:24 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 11:51:26 DEBUG    [SA_03] PAUSE_END
2026-08-31 11:51:26 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 11:51:26 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 11:51:26 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 11:51:26 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 11:51:26 DEBUG    [SA_03] PREPARE_ITEM #6
2026-08-31 11:51:26 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
